ticker,name,currency,exchange,industry,environment_grade,environment_level,social_grade,social_level,governance_grade,governance_level,environment_score,social_score,governance_score,total_score,total_grade,total_level,cik
dis,Walt Disney Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Media,BB,Medium,AA,Medium,BBB,Low,299,307,248,1528,BBB,High,80420
gm,General Motors Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Automobiles,B,Excellent,BB,Excellent,C,Low,270,313,348,1126,B,High,927003
gww,WW Grainger Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Trading Companies and Distributors,BB,Medium,AA,Medium,C,High,350,231,321,897,A,High,1725255
mhk,Mohawk Industries Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,BBB,Excellent,BB,Low,B,Medium,242,219,223,914,BBB,High,1467373
lyv,Live Nation Entertainment Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Media,BB,High,BBB,Excellent,BBB,Medium,558,394,240,654,BBB,High,1385157
lvs,Las Vegas Sands Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Hotels Restaurants and Leisure,B,High,BB,Low,B,Low,668,259,355,1067,A,High,20286
clx,Clorox Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,BBB,Medium,B,High,BB,Low,363,360,285,1009,BB,High,1324424
aacg,ATA Creativity Global,CNY,NASDAQ NMS - GLOBAL MARKET,Diversified Consumer Services,BB,Excellent,B,High,C,High,492,253,255,759,BBB,High,1159036
aal,American Airlines Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Airlines,BBB,Medium,B,High,BBB,Low,238,324,358,1007,BB,High,1300514
aame,Atlantic American Corp,USD,NASDAQ NMS - GLOBAL MARKET,Insurance,B,Excellent,A,Medium,BB,High,275,395,400,812,BB,Medium,1158449
aaoi,Applied Optoelectronics Inc,USD,NASDAQ NMS - GLOBAL MARKET,Communications,B,Excellent,CCC,Medium,BBB,Medium,231,350,385,899,A,High,1436425
aaon,Aaon Inc,USD,NASDAQ NMS - GLOBAL MARKET,Building,B,High,CCC,Low,B,Low,292,438,250,982,BB,Medium,874292
aapl,Apple Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,BBB,Excellent,AA,Low,B,High,492,379,294,1050,A,Medium,1766400
aaww,Atlas Air Worldwide Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Logistics and Transportation,BB,Medium,CCC,High,BB,High,371,224,321,651,BB,High,1120193
aadi,Aadi Bioscience Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,A,Medium,B,Medium,B,Medium,345,288,358,679,BB,High,1037038
abeo,Abeona Therapeutics Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,AA,Medium,BBB,Low,C,Medium,360,203,233,606,BB,Medium,899689
abnb,Airbnb Inc,USD,NASDAQ NMS - GLOBAL MARKET,Hotels Restaurants and Leisure,AA,Medium,B,Low,BB,Low,583,362,365,820,BB,Medium,910606
abio,ARCA Biopharma Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,BB,High,BBB,Low,BB,High,490,217,233,908,BBB,Medium,1287098
abmd,ABIOMED Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,A,High,AA,Medium,BBB,Medium,518,225,240,717,BBB,Medium,58492
abos,Acumen Pharmaceuticals Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,BBB,High,B,Excellent,BB,Low,360,331,245,1074,B,High,1002910
absi,Absci Corp,USD,NASDAQ NMS - GLOBAL MARKET,Life Sciences Tools and Services,BBB,Excellent,BBB,Low,B,Low,719,283,245,1123,BB,High,947484
abtx,Allegiance Bancshares Inc,USD,NASDAQ NMS - GLOBAL MARKET,Banking,BBB,Excellent,AA,High,BB,High,278,328,260,676,BBB,High,82020
abus,Arbutus Biopharma Corp,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,AA,Excellent,BBB,Low,BBB,Medium,579,244,347,722,B,Medium,35527
abvc,ABVC Biopharma Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,AA,Excellent,BBB,Excellent,BBB,Low,374,322,215,1166,BB,High,811156
acad,ACADIA Pharmaceuticals Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,A,Medium,BBB,Medium,BBB,Low,374,340,320,666,B,High,883945
accd,Accolade Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,B,High,CCC,Excellent,BBB,Medium,205,244,358,775,BB,Medium,900075
acet,Adicet Bio Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,B,Medium,A,Medium,C,Medium,247,226,364,1067,A,Medium,1413447
abcl,Abcellera Biologics Inc,USD,NASDAQ NMS - GLOBAL MARKET,Life Sciences Tools and Services,BB,High,BBB,Medium,BBB,Low,292,364,259,1135,B,High,4127
abcb,Ameris Bancorp,USD,NASDAQ NMS - GLOBAL MARKET,Banking,B,High,AA,Excellent,BB,High,575,364,250,709,B,High,73124
acev,ACE Convergence Acquisition Corp,USD,NASDAQ NMS - GLOBAL MARKET,N/A,B,Excellent,BBB,Excellent,BB,High,218,204,265,1022,BB,Medium,753308
achl,Achilles Therapeutics PLC,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,A,Excellent,BB,High,C,High,489,308,375,1000,BB,Medium,1097149
achc,Acadia Healthcare Company Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,BB,Excellent,AA,Low,B,High,515,227,330,1183,B,High,916365
aciw,ACI Worldwide Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,AA,Medium,B,Excellent,BBB,High,221,304,220,1115,BBB,Medium,895421
acls,Axcelis Technologies Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,BBB,High,BBB,High,C,Low,400,394,230,961,A,High,1045810
