ticker,name,currency,exchange,industry,cik,environment_grade,environment_level,social_grade,social_level,governance_grade,governance_level,environment_score,social_score,governance_score,total_score,total_grade,total_level
dis,Walt Disney Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Media,1744489,AA,Excellent,A,Excellent,C,High,534,292,358,1065,BBB,Medium
gm,General Motors Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Automobiles,1467858,AA,Medium,BB,Low,C,Medium,238,515,370,1143,BBB,Medium
gww,WW Grainger Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Trading Companies and Distributors,277135,A,Medium,AA,Low,B,Medium,220,399,275,692,BB,Medium
mhk,Mohawk Industries Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,851968,AA,High,AA,Medium,B,Low,485,218,320,1282,BB,High
lyv,Live Nation Entertainment Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Media,1335258,BBB,Excellent,BBB,Medium,C,Low,459,205,316,652,BB,High
lvs,Las Vegas Sands Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Hotels Restaurants and Leisure,1300514,A,Medium,BB,High,C,High,299,362,75,628,A,High
clx,Clorox Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,21076,BB,High,CCC,Low,C,Low,299,204,475,980,BBB,Medium
aacg,ATA Creativity Global,CNY,NASDAQ NMS - GLOBAL MARKET,Diversified Consumer Services,1420529,BBB,Excellent,CCC,Low,BB,Low,455,317,277,802,BBB,High
aal,American Airlines Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Airlines,6201,AA,High,B,Excellent,C,Low,568,258,260,1180,BBB,High
aame,Atlantic American Corp,USD,NASDAQ NMS - GLOBAL MARKET,Insurance,8177,B,High,AA,High,BBB,Low,604,348,285,1107,A,High
aaoi,Applied Optoelectronics Inc,USD,NASDAQ NMS - GLOBAL MARKET,Communications,1158114,A,High,B,Low,B,Medium,610,346,237,873,BB,Medium
aaon,Aaon Inc,USD,NASDAQ NMS - GLOBAL MARKET,Building,824142,BBB,Excellent,BBB,High,BBB,Low,615,325,240,752,A,High
aapl,Apple Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,320193,B,High,BBB,High,BB,High,375,260,228,1133,A,Medium
aatc,Autoscope Technologies Corp,USD,NASDAQ NMS - GLOBAL MARKET,Electrical Equipment,943034,B,Excellent,A,Medium,BB,High,265,315,295,1131,B,Medium
aaww,Atlas Air Worldwide Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Logistics and Transportation,1135185,A,High,A,High,C,High,560,213,348,899,A,High
aaci,Armada Acquisition Corp I,USD,NASDAQ NMS - GLOBAL MARKET,,1844817,BB,Medium,A,Low,BBB,Medium,363,262,75,891,BB,Medium
aadi,Aadi Bioscience Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1422142,AA,High,BB,Medium,B,Low,700,385,240,680,B,High
abeo,Abeona Therapeutics Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,318306,AA,High,B,Low,C,Low,485,324,305,742,A,Medium
abnb,Airbnb Inc,USD,NASDAQ NMS - GLOBAL MARKET,Hotels Restaurants and Leisure,1559720,A,Excellent,BBB,Low,BB,Low,311,254,364,939,A,High
abio,ARCA Biopharma Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,907654,BB,Medium,BBB,Excellent,BB,Low,543,222,223,1207,A,High
abmd,ABIOMED Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,815094,BBB,High,B,Low,BB,Medium,513,253,75,768,B,High
abos,Acumen Pharmaceuticals Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1576885,B,Excellent,BBB,Excellent,BB,High,336,289,210,1151,B,Medium
absi,Absci Corp,USD,NASDAQ NMS - GLOBAL MARKET,Life Sciences Tools and Services,1672688,BBB,High,BBB,Medium,BBB,Low,495,386,345,845,A,Medium
abtx,Allegiance Bancshares Inc,USD,NASDAQ NMS - GLOBAL MARKET,Banking,1642081,BBB,High,BB,Low,B,Low,578,372,348,673,B,High
abus,Arbutus Biopharma Corp,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1447028,B,Excellent,BB,Medium,BBB,Medium,532,216,216,629,BB,High
abvc,ABVC Biopharma Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1173313,AA,Excellent,A,Excellent,B,High,390,281,226,1340,A,High
acad,ACADIA Pharmaceuticals Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1070494,BBB,Medium,BB,Medium,BB,Medium,377,261,278,642,A,Medium
acac,Acri Capital Acquisition Corp,USD,NASDAQ NMS - GLOBAL MARKET,,1914023,BB,Excellent,CCC,Low,BBB,Low,330,232,221,937,BBB,Medium
accd,Accolade Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,1481646,BB,Excellent,B,High,BBB,Low,405,252,305,1125,BB,Medium
acet,Adicet Bio Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1720580,AA,Excellent,A,Medium,B,Low,410,389,255,704,BBB,High
abcl,Abcellera Biologics Inc,USD,NASDAQ NMS - GLOBAL MARKET,Life Sciences Tools and Services,1703057,A,Medium,B,Excellent,BB,Medium,240,340,330,1433,BB,High
abcb,Ameris Bancorp,USD,NASDAQ NMS - GLOBAL MARKET,Banking,351569,AA,Medium,BBB,Excellent,B,Low,535,438,347,933,BB,High
acev,ACE Convergence Acquisition Corp,USD,NASDAQ NMS - GLOBAL MARKET,,1813658,AA,High,BB,Excellent,C,Medium,585,372,218,1204,BB,Medium
achl,Achilles Therapeutics PLC,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1830749,B,Medium,BB,Low,BB,High,222,422,375,958,BB,High
achc,Acadia Healthcare Company Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,1520697,BB,Medium,B,High,B,Low,365,316,303,1078,B,Medium
aciw,ACI Worldwide Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,935036,BB,Medium,BB,Excellent,C,Low,555,215,305,1091,BB,Medium
acls,Axcelis Technologies Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,1113232,A,Excellent,BBB,High,B,High,589,303,333,1022,BBB,Medium
aciu,AC Immune SA,CHF,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1651625,BBB,High,AA,High,BBB,High,608,281,308,1023,BBB,High
achv,Achieve Life Sciences Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,949858,BBB,Medium,BBB,Medium,B,Low,580,225,370,1122,B,Medium
acmr,ACM Research Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,1680062,AA,Medium,B,Low,B,High,382,316,228,1182,BBB,Medium
acor,Acorda Therapeutics Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1008848,AA,High,B,Excellent,B,Medium,604,391,215,1164,BB,High
acnb,ACNB Corp,USD,NASDAQ NMS - GLOBAL MARKET,Banking,715579,BB,Excellent,B,Low,BBB,High,275,205,243,1408,BB,Medium
acrs,Aclaris Therapeutics Inc,USD,NASDAQ NMS - GLOBAL MARKET,Pharmaceuticals,1557746,B,High,AA,Excellent,B,High,646,544,265,1162,BB,High
